"","KPoint 1","","KPoint 2","","KPoint 3","","KPoint 4","","KPoint 5","","KPoint 6","","KPoint 7","","KPoint 8","","KPoint 9","","KPoint 10","","KPoint 11","","KPoint 12","","KPoint 13","","KPoint 14","","KPoint 15","","KPoint 16","","KPoint 17","","KPoint 18","","KPoint 19","","KPoint 20","","KPoint 21","","KPoint 22","","KPoint 23","","KPoint 24","","KPoint 25","","KPoint 26","","KPoint 27",""
"Band","E - EF / eV","Occ","E - EF / eV","Occ","E - EF / eV","Occ","E - EF / eV","Occ","E - EF / eV","Occ","E - EF / eV","Occ","E - EF / eV","Occ","E - EF / eV","Occ","E - EF / eV","Occ","E - EF / eV","Occ","E - EF / eV","Occ","E - EF / eV","Occ","E - EF / eV","Occ","E - EF / eV","Occ","E - EF / eV","Occ","E - EF / eV","Occ","E - EF / eV","Occ","E - EF / eV","Occ","E - EF / eV","Occ","E - EF / eV","Occ","E - EF / eV","Occ","E - EF / eV","Occ","E - EF / eV","Occ","E - EF / eV","Occ","E - EF / eV","Occ","E - EF / eV","Occ","E - EF / eV","Occ"
"1","-19.876","1.0","-19.8758","1.0","-19.8758","1.0","-19.875700000000002","1.0","-19.8755","1.0","-19.8755","1.0","-19.875700000000002","1.0","-19.8755","1.0","-19.8755","1.0","-19.8758","1.0","-19.8756","1.0","-19.8756","1.0","-19.8755","1.0","-19.8753","1.0","-19.8753","1.0","-19.8755","1.0","-19.8753","1.0","-19.8753","1.0","-19.8758","1.0","-19.8756","1.0","-19.8756","1.0","-19.8755","1.0","-19.8754","1.0","-19.8753","1.0","-19.8755","1.0","-19.8753","1.0","-19.8753","1.0"
"2","-19.876","1.0","-19.8758","1.0","-19.8758","1.0","-19.875700000000002","1.0","-19.8755","1.0","-19.8755","1.0","-19.875700000000002","1.0","-19.8755","1.0","-19.8755","1.0","-19.8758","1.0","-19.8756","1.0","-19.8756","1.0","-19.8755","1.0","-19.8753","1.0","-19.8753","1.0","-19.8755","1.0","-19.8753","1.0","-19.8753","1.0","-19.8758","1.0","-19.8756","1.0","-19.8756","1.0","-19.8755","1.0","-19.8753","1.0","-19.8753","1.0","-19.8755","1.0","-19.8753","1.0","-19.8753","1.0"
"3","-19.8752","1.0","-19.8754","1.0","-19.8754","1.0","-19.8752","1.0","-19.8751","1.0","-19.8751","1.0","-19.8752","1.0","-19.8751","1.0","-19.8751","1.0","-19.8754","1.0","-19.8752","1.0","-19.8752","1.0","-19.8752","1.0","-19.8751","1.0","-19.875","1.0","-19.8752","1.0","-19.8751","1.0","-19.875","1.0","-19.8754","1.0","-19.8752","1.0","-19.8752","1.0","-19.8752","1.0","-19.875","1.0","-19.8751","1.0","-19.8752","1.0","-19.875","1.0","-19.8751","1.0"
"4","-19.8752","1.0","-19.8754","1.0","-19.8754","1.0","-19.8752","1.0","-19.8751","1.0","-19.8751","1.0","-19.8752","1.0","-19.8751","1.0","-19.8751","1.0","-19.8754","1.0","-19.8752","1.0","-19.8752","1.0","-19.8752","1.0","-19.875","1.0","-19.875","1.0","-19.8752","1.0","-19.8751","1.0","-19.875","1.0","-19.8754","1.0","-19.8752","1.0","-19.8752","1.0","-19.8752","1.0","-19.875","1.0","-19.875","1.0","-19.8752","1.0","-19.875","1.0","-19.8751","1.0"
"5","-19.8752","1.0","-19.8751","1.0","-19.8751","1.0","-19.8751","1.0","-19.8751","1.0","-19.8751","1.0","-19.875","1.0","-19.8751","1.0","-19.8751","1.0","-19.875","1.0","-19.8752","1.0","-19.8752","1.0","-19.8751","1.0","-19.875","1.0","-19.875","1.0","-19.8751","1.0","-19.875","1.0","-19.875","1.0","-19.875","1.0","-19.8752","1.0","-19.8752","1.0","-19.8751","1.0","-19.875","1.0","-19.875","1.0","-19.8751","1.0","-19.875","1.0","-19.875","1.0"
"6","-19.8752","1.0","-19.8751","1.0","-19.8751","1.0","-19.875","1.0","-19.8751","1.0","-19.8751","1.0","-19.875","1.0","-19.8751","1.0","-19.8751","1.0","-19.875","1.0","-19.8752","1.0","-19.8752","1.0","-19.8751","1.0","-19.875","1.0","-19.875","1.0","-19.8751","1.0","-19.875","1.0","-19.875","1.0","-19.875","1.0","-19.8752","1.0","-19.8752","1.0","-19.8751","1.0","-19.875","1.0","-19.875","1.0","-19.8751","1.0","-19.875","1.0","-19.875","1.0"
"7","-19.875","1.0","-19.875","1.0","-19.875","1.0","-19.875","1.0","-19.875","1.0","-19.875","1.0","-19.875","1.0","-19.875","1.0","-19.875","1.0","-19.8749","1.0","-19.875","1.0","-19.875","1.0","-19.8749","1.0","-19.875","1.0","-19.875","1.0","-19.8749","1.0","-19.875","1.0","-19.875","1.0","-19.8749","1.0","-19.875","1.0","-19.875","1.0","-19.8749","1.0","-19.875","1.0","-19.875","1.0","-19.8749","1.0","-19.875","1.0","-19.875","1.0"
"8","-19.875","1.0","-19.8749","1.0","-19.8749","1.0","-19.875","1.0","-19.875","1.0","-19.875","1.0","-19.875","1.0","-19.875","1.0","-19.875","1.0","-19.8749","1.0","-19.875","1.0","-19.875","1.0","-19.8749","1.0","-19.875","1.0","-19.875","1.0","-19.8749","1.0","-19.875","1.0","-19.875","1.0","-19.8749","1.0","-19.875","1.0","-19.875","1.0","-19.8749","1.0","-19.875","1.0","-19.875","1.0","-19.8749","1.0","-19.875","1.0","-19.875","1.0"
"9","-19.8738","1.0","-19.8738","1.0","-19.8738","1.0","-19.8738","1.0","-19.8738","1.0","-19.8738","1.0","-19.8738","1.0","-19.8738","1.0","-19.8738","1.0","-19.8738","1.0","-19.8738","1.0","-19.8738","1.0","-19.8738","1.0","-19.8738","1.0","-19.8738","1.0","-19.8738","1.0","-19.8738","1.0","-19.8738","1.0","-19.8738","1.0","-19.8738","1.0","-19.8738","1.0","-19.8738","1.0","-19.8738","1.0","-19.8738","1.0","-19.8738","1.0","-19.8738","1.0","-19.8738","1.0"
"10","-19.8738","1.0","-19.8738","1.0","-19.8738","1.0","-19.8738","1.0","-19.8738","1.0","-19.8738","1.0","-19.8738","1.0","-19.8738","1.0","-19.8738","1.0","-19.8738","1.0","-19.8738","1.0","-19.8738","1.0","-19.8738","1.0","-19.8738","1.0","-19.8738","1.0","-19.8738","1.0","-19.8738","1.0","-19.8738","1.0","-19.8738","1.0","-19.8738","1.0","-19.8738","1.0","-19.8738","1.0","-19.8738","1.0","-19.8738","1.0","-19.8738","1.0","-19.8738","1.0","-19.8738","1.0"
