"","KPoint 1","","KPoint 2","","KPoint 3","","KPoint 4","","KPoint 5","","KPoint 6","","KPoint 7","","KPoint 8","","KPoint 9","","KPoint 10","","KPoint 11","","KPoint 12","","KPoint 13","","KPoint 14","","KPoint 15","","KPoint 16","","KPoint 17","","KPoint 18","","KPoint 19","","KPoint 20","","KPoint 21","","KPoint 22","","KPoint 23","","KPoint 24","","KPoint 25","","KPoint 26","","KPoint 27",""
"Band","E - EF / eV","Occ","E - EF / eV","Occ","E - EF / eV","Occ","E - EF / eV","Occ","E - EF / eV","Occ","E - EF / eV","Occ","E - EF / eV","Occ","E - EF / eV","Occ","E - EF / eV","Occ","E - EF / eV","Occ","E - EF / eV","Occ","E - EF / eV","Occ","E - EF / eV","Occ","E - EF / eV","Occ","E - EF / eV","Occ","E - EF / eV","Occ","E - EF / eV","Occ","E - EF / eV","Occ","E - EF / eV","Occ","E - EF / eV","Occ","E - EF / eV","Occ","E - EF / eV","Occ","E - EF / eV","Occ","E - EF / eV","Occ","E - EF / eV","Occ","E - EF / eV","Occ","E - EF / eV","Occ"
"1","-22.0977","1.0","-22.0976","1.0","-22.0976","1.0","-22.0976","1.0","-22.0976","1.0","-22.0976","1.0","-22.0976","1.0","-22.0976","1.0","-22.0976","1.0","-22.0977","1.0","-22.0976","1.0","-22.0976","1.0","-22.0976","1.0","-22.0976","1.0","-22.0976","1.0","-22.0976","1.0","-22.0976","1.0","-22.0976","1.0","-22.0977","1.0","-22.0976","1.0","-22.0976","1.0","-22.0976","1.0","-22.0976","1.0","-22.0976","1.0","-22.0976","1.0","-22.0976","1.0","-22.0975","1.0"
"2","-22.0975","1.0","-22.0975","1.0","-22.0975","1.0","-22.0975","1.0","-22.0975","1.0","-22.0975","1.0","-22.0975","1.0","-22.0975","1.0","-22.0975","1.0","-22.0976","1.0","-22.0975","1.0","-22.0975","1.0","-22.0975","1.0","-22.0975","1.0","-22.0975","1.0","-22.0975","1.0","-22.0975","1.0","-22.0975","1.0","-22.0976","1.0","-22.0975","1.0","-22.0975","1.0","-22.0975","1.0","-22.0975","1.0","-22.0975","1.0","-22.0975","1.0","-22.0975","1.0","-22.0975","1.0"
"3","-22.0975","1.0","-22.0975","1.0","-22.0975","1.0","-22.0975","1.0","-22.0975","1.0","-22.0975","1.0","-22.0975","1.0","-22.0975","1.0","-22.0975","1.0","-22.0975","1.0","-22.0975","1.0","-22.0975","1.0","-22.0975","1.0","-22.0975","1.0","-22.0975","1.0","-22.0975","1.0","-22.0975","1.0","-22.0975","1.0","-22.0975","1.0","-22.0975","1.0","-22.0975","1.0","-22.0975","1.0","-22.0975","1.0","-22.0975","1.0","-22.0975","1.0","-22.0975","1.0","-22.0975","1.0"
"4","-22.0975","1.0","-22.0975","1.0","-22.0975","1.0","-22.0975","1.0","-22.0975","1.0","-22.0975","1.0","-22.0975","1.0","-22.0975","1.0","-22.0975","1.0","-22.0975","1.0","-22.0975","1.0","-22.0975","1.0","-22.0975","1.0","-22.0975","1.0","-22.0975","1.0","-22.0975","1.0","-22.0975","1.0","-22.0975","1.0","-22.0975","1.0","-22.0975","1.0","-22.0975","1.0","-22.0975","1.0","-22.0975","1.0","-22.0975","1.0","-22.0975","1.0","-22.0975","1.0","-22.0975","1.0"
"5","-22.0977","1.0","-22.0976","1.0","-22.0976","1.0","-22.0976","1.0","-22.0976","1.0","-22.0976","1.0","-22.0976","1.0","-22.0976","1.0","-22.0975","1.0","-22.0976","1.0","-22.0976","1.0","-22.0976","1.0","-22.0976","1.0","-22.0975","1.0","-22.0975","1.0","-22.0976","1.0","-22.0975","1.0","-22.0975","1.0","-22.0976","1.0","-22.0976","1.0","-22.0976","1.0","-22.0976","1.0","-22.0975","1.0","-22.0975","1.0","-22.0976","1.0","-22.0975","1.0","-22.0975","1.0"
"6","-22.0975","1.0","-22.0975","1.0","-22.0975","1.0","-22.0975","1.0","-22.0975","1.0","-22.0975","1.0","-22.0975","1.0","-22.0975","1.0","-22.0975","1.0","-22.0975","1.0","-22.0975","1.0","-22.0975","1.0","-22.0975","1.0","-22.0975","1.0","-22.0975","1.0","-22.0975","1.0","-22.0975","1.0","-22.0975","1.0","-22.0975","1.0","-22.0975","1.0","-22.0975","1.0","-22.0975","1.0","-22.0975","1.0","-22.0975","1.0","-22.0975","1.0","-22.0975","1.0","-22.0975","1.0"
"7","-22.0975","1.0","-22.0975","1.0","-22.0975","1.0","-22.0975","1.0","-22.0975","1.0","-22.0975","1.0","-22.0975","1.0","-22.0975","1.0","-22.0975","1.0","-22.0975","1.0","-22.0975","1.0","-22.0975","1.0","-22.0975","1.0","-22.0975","1.0","-22.0975","1.0","-22.0975","1.0","-22.0975","1.0","-22.0975","1.0","-22.0975","1.0","-22.0975","1.0","-22.0975","1.0","-22.0975","1.0","-22.0975","1.0","-22.0975","1.0","-22.0975","1.0","-22.0975","1.0","-22.0975","1.0"
"8","-22.0975","1.0","-22.0975","1.0","-22.0975","1.0","-22.0975","1.0","-22.0975","1.0","-22.0975","1.0","-22.0975","1.0","-22.0975","1.0","-22.0975","1.0","-22.0974","1.0","-22.0975","1.0","-22.0975","1.0","-22.0975","1.0","-22.0975","1.0","-22.0975","1.0","-22.0975","1.0","-22.0975","1.0","-22.0975","1.0","-22.0974","1.0","-22.0975","1.0","-22.0975","1.0","-22.0975","1.0","-22.0975","1.0","-22.0975","1.0","-22.0975","1.0","-22.0975","1.0","-22.0975","1.0"
"9","-22.084500000000002","1.0","-22.084500000000002","1.0","-22.084500000000002","1.0","-22.084500000000002","1.0","-22.084500000000002","1.0","-22.084500000000002","1.0","-22.084500000000002","1.0","-22.084500000000002","1.0","-22.084500000000002","1.0","-22.084500000000002","1.0","-22.084500000000002","1.0","-22.084500000000002","1.0","-22.084500000000002","1.0","-22.084500000000002","1.0","-22.084500000000002","1.0","-22.084500000000002","1.0","-22.084500000000002","1.0","-22.084500000000002","1.0","-22.084500000000002","1.0","-22.084500000000002","1.0","-22.084500000000002","1.0","-22.084500000000002","1.0","-22.084500000000002","1.0","-22.084500000000002","1.0","-22.084500000000002","1.0","-22.084500000000002","1.0","-22.084500000000002","1.0"
